H2	The Café of Midsummer Snow: Igloo
B	The August street is boiling. Heat comes up off the asphalt in ripples, your shirt is stuck to your back, and the shade is not shade. At the end of that street a white dome sits like an upturned bowl. You go in through a round tunnel, and at the far end of it the season simply stops. Cool white silence. The light and the quiet of a morning after snow close around you from every direction. This is Igloo, a café that switches summer off for the price of a coffee.
B	Igloo stands next to a playground in an old residential district, on the plot where a neighborhood storehouse used to be. The low white dome is unmistakable among the tiled roofs, and the neighbors call it our local ice cap. In summer the nickname earns itself. At the end of a shimmering lane, one white hill standing there looking cool entirely on its own. It is a view that takes a degree off your forehead before you have even reached the door.
B	Close up, the surface of the dome has horizontal seams running around it — the joints of stacked snow blocks, cut into render. The windows are small and deeply recessed, so you cannot really see in, and the concealment is what makes you want to. There is no sign. A single brass snowflake is set into the wall beside the door, and under the full glare of an August afternoon it glints there like a joke.
H3	The tunnel where you take the season off
B	The entrance is a round tunnel, as an igloo's should be. It looks low and turns out to be generous, and nobody actually has to duck — yet everyone dips their shoulders slightly going through it, and that involuntary dip is the threshold rite of the house. The walls of the tunnel cool by a degree with every step, and the cicadas outside come off in layers. At the far end a member of staff nods and gestures at a basket of blankets. Blankets, in August. The people who walk past it smiling come quietly back for one about half an hour later.
H3	How to build the quiet of a snowy day
B	Inside, the room is a snowfield. The white curve runs unbroken so that there is no line where the wall becomes the ceiling, and at the top of the dome a round skylight — the smoke hole of a real igloo — lets in one piece of sky. All the light is indirect. Having washed once across the curve on its way down, it arrives as white and soft as morning sun off snow, and even the shadows in here are faint. And there is no sound. Acoustic material behind the curve swallows footsteps and conversation, so what lives in this room is the muffled hush of a snowbound dawn. People walking in do not find themselves lowering their voices; they find themselves startled by how quiet their voices already are.
B	The seating divides between snow-house alcoves scooped out of the wall and low tables in the middle of the floor. Every alcove has a sheepskin on it and a folded blanket. The temperature is entirely sensible — cool in summer, warm in winter, set wherever a body is most comfortable. Winter here is built for the eyes and the ears, not the thermometer. In that pleasant contradiction — a field of snow filling your vision while your body is not remotely cold — people take a hot cup in both hands. Whatever season is outside the window, one warm mouthful in the middle of a snowfield. The comfort of this café is the name of that contradiction.
H3	Turning summer over instead of erasing it
B	Igloo's design principle is simple: winter is made with the eyes and ears, not the temperature. The heating and cooling behave exactly as they do in any well-run café, and the whole of the seasonal magic is carried by design. Seamless white curves and snow-colored indirect light fool the eye, the absorbent material behind the curve fools the ear, and the seams in the wall and the deep-set windows finish the story. The only real ice in this house is in the glasses. And yet everyone who leaves says they have been out in the snow, because the senses trust a landscape over a thermometer.
