H2	The Café in the Rainforest: Selva
B	You have to go through two doors. The first one closes behind you and the noise of the city stops dead; the second one opens and the air arrives all at once — wet earth, and the breath of leaves. Look up and the green climbs in layers all the way to a glass sky, and somewhere above you a bird call falls like a drop of water. A minute ago you were walking a grey street with your collar up. Two doors later you are walking through a rainforest morning in the middle of a city in January. This is Selva, a café where the price of admission to the jungle is a cup of coffee.
B	Selva stands inside the oldest park in the city. Follow the path through the bare trees and what rises first, above the branches, is an enormous roof of glass. It is the great conservatory a botanical garden put up half a century ago, back when a city built such things to be proud of them. When the garden moved out to a wider site beyond the ring road the glasshouse emptied, and for years it was the loneliest corner of the park. People call the building the glass mountain now. On a grey winter afternoon it is exactly that: a mountain standing by itself, full of green.
B	Up close you can see the iron ribs branching like the veins of a leaf to hold the glass. They were built to last a century and they still look it. Condensation films the inside of the panes so that the green behind them moves like a watercolor — visible, but never quite resolved, and that unresolved shimmer is what makes people walk faster over the last twenty yards. There is no sign of any size. Beside the door there is a brass leaf about the width of a palm, and the name is cut into the space between its veins. Selva — what the old maps called the green that filled the middle of a continent. You can walk in without knowing the word. By the time you walk out, the sound of it has turned green.
H3	Why there are two doors
B	The entrance is doubled. Push the first door and you are standing in a narrow glass room, and the inner door will not open until the outer one has shut behind you. The purpose is to keep the rainforest from leaking out into the park, but the short wait turns out to be a gift. The sound of the city goes first, and then, a beat later, the sound of the forest comes on. A held breath between two worlds. When the inner door opens a member of staff gives you a small nod, and you cross from winter into summer.
H3	Green all the way up to the glass
B	Inside, the room is a valley. A path winds between the leaves, and the green stands along both sides of it in order of height. At your feet the ferns open their fans; at shoulder height banana leaves hang a roof over the path; tip your head back and the crowns of the palms are against the glass. Light that has come through all of that is a mild yellow-green by the time it reaches the floor, so that even at midday nothing here is bright enough to make you squint. Somewhere water is running, thinly and without stopping, and the birds call high, then low, then high again.
B	The path opens into clearings. Wherever the leaves have drawn back and left a gap there is a deck of boards and a rattan table. One table sits beside a stream two hands wide; another is under a monstera leaf the size of a parasol. No two of them look out on the same view, and the regulars have named their own: the creek, the banana shade, the lookout. There are several cafés living inside this café.
B	A good part of why these seats are so comfortable belongs to the leaves. Sit under a large one and the body reads it as a roof. Covered overhead, open in front — that is the posture people have chosen to sit in for as long as there have been people. And the air in a glasshouse is always as warm and soft as an evening in early summer. Shoulders that have been up around the ears all winter take under ten minutes to come down in it. Hanging up the coat and pushing back the sleeves: that is the passport control the body goes through here.
H3	A design in which the plants are the client
B	There is one principle at Selva, and it is that people sit only where the leaves have left room. The circulation and the seating were drawn after the plants had been settled, not before. Which means the map of this café is slightly different every year. When a vine opens a new way through, the path gives ground; when a young tree comes up, the table beside it moves.
B	The devices are honest about themselves. At noon and at four, twice a day, the nozzles in the roof open and mist comes down over the whole forest. People call it the squall. Every leaf in the building goes wet and bright at once, the smell of earth doubles, and one low roll of thunder passes somewhere in the distance. The rain comes from the mains and the thunder lives in a speaker. But the leaves are all real, and a body that has confirmed the leaves are real does not go on to interrogate the provenance of anything else. Each deck has a thin awning, so cups and books stay dry through the squall.
H3	The hands that kept the glasshouse
B	One man stayed with this building through two changes of owner. He looked after the boiler and the pipework of the glasshouse for thirty years, from the botanical garden's day onward. When the garden left and the conservatory emptied his job ended with it — and he still came back now and then, on his own time, to replace a broken pane. He was the only person left who knew that a glasshouse begins to fall down at the first cracked sheet of glass.
B	He was the first person Selva went to. Keeping leaves alive comes down in the end to air and water, and nobody understood the air and water of this building the way he did. He is the glasshouse keeper now. He checks the valves before dawn and walks the decks in the afternoon reading the color of the leaves, and when a customer speaks to him he points at the boiler room door and laughs. "Thirty years of running a boiler," he says, "and here at the end of it they've put me in charge of a jungle."
B	The park woke up as well. Once the lights were back on in the glass mountain, people came back to the winter walking paths, and a small garden market selling seedlings and pots now sets up outside the main gate at weekends. The florists nearby have put in tropical stock for the customers who come in asking for that leaf they saw at Selva. A boiler running again, footprints on the winter paths, a market on Saturdays. As evidence that the emptiest corner of the park is now the busiest one, that's enough.
H3	When the stone mortar turns
B	The thing Selva is known for is the jungle cacao — a thick hot chocolate made from the tree that actually grows in a rainforest — and this cup is not finished in the kitchen. It arrives with a small stone mortar beside it holding cacao nibs, a piece of cinnamon and a vanilla pod. You grind them yourself and stir them in, and only then does the smell come up off the cup. The last turn of the mortar belongs to the customer. That is the rule of the house. They can serve exactly as many a day as they have mortars, so by late afternoon there is a short queue waiting for an empty one to come back.
B	The cake beside it is the green roof: pistachio and lime in layers, and cut open it shows you the strata of the forest, from the deep green at the bottom to the pale new growth at the top — from the moss on the floor to the youngest leaf in the canopy. And on the blackboard at the entrance somebody writes up, in chalk, what has flowered today. In a house where a flower that was not there yesterday opens this morning, the same customer never quite arrives at the same forest.
H3	"Come at noon, for the squall"
B	An editor in her twenties who keeps Wednesday lunchtimes free explains the timing. "Come at noon, for the squall. When the mist starts the whole forest breathes out at once. There's a second where the smell of wet earth comes up and everybody just stops talking. That's what I come for, honestly. The smell. In this city I don't think I smell soil once a year."
B	A man in his thirties who has killed every plant he has ever owned uses the place differently. "I can't grow anything. I killed a cactus. But I come here and I get to be a person with greenery. All of the overgrowth, none of the responsibility. I think of it as keeping my share of the jungle here, on deposit. The maintenance fee is the price of a coffee."
H3	I Took the Subway to the Rainforest
B	A travel writer who has spent his career filing from equatorial forests opened his piece on this one like this. "Getting to a real rainforest involves two connecting flights, a course of injections, and losing a boot in the mud. I have made a living out of that and I have taken a certain pride in the trouble it costs. And here are the people of this city arriving by subway, hanging up their coats, and walking through a rainforest morning in dry shoes. My first reaction was a snort. A jungle under glass is not a jungle. Then I sat through my second squall under a banana leaf and I swallowed the snort back down. The wet earth and the breath off the leaves were real in here too. Half of what I have been getting my boots soaked for, these people are getting on a lunch break."
B	His entry closes: "If you go, do not miss the squall at noon or at four. While the mist is coming down, shut your eyes and breathe as deeply as you can. For the price of a coffee you will get back a rainy season you had folded up and put away somewhere inside you."
H3	One leaf on a hospital windowsill
B	The woman who opened Selva spent several winters in a hospital. She was sitting with someone in a long illness. The window of the room faced a grey car park, the days were long, and there were no seasons in them at all. What got her through those winters was a pot on the windowsill — a small houseplant a visitor had left behind, and the only thing in that dry room that grew. She counted the leaves as they came. On the days a new one opened, things were bearable, for no reason she could have defended.
B	By the time the hospital years ended she knew two things. That green is not decoration but food. And that a person only believes they are alive themselves when they are near something that is growing. She went looking for somewhere in the city large enough to build the biggest green she could, and she stopped walking in front of an abandoned conservatory in the middle of a park. Half the glass was broken. But in the far corner, improbably, two palms had survived. She says she made up her mind on the spot. If these two had held on, the rest was only a matter of filling in.
H3	What Selva actually sells
B	Look at the books and it becomes clear that this café is not selling coffee. What it sells is green out of season. The green of a city belongs to a few months of summer; the green in this glass mountain does not go anywhere. Heavy snow on the roof and a banana leaf opening underneath it is a thing you can buy nowhere else, and Selva's takings do in fact climb as the city gets colder.
B	It is hard to copy because of what overgrowth costs. You can buy trees. You cannot buy overgrowth. No contractor will quote you for the years it takes leaves to close over other leaves and vines to hide the ironwork. Selva started from a half-century-old conservatory and two surviving palms, so anyone who wants to follow has to source the decades first. As for what brings people back, the forest does that by itself. A flower opens that was not there last week; a leaf that was below the deck last month is at eye level now. A shop that is growing is a new shop every time.
H3	Buying the green that doesn't quit
B	The queue outside sits on top of a shift you could call evergreen spending. City people used to keep their green on the calendar's terms — chasing the blossom in spring, the woods in summer, the color in autumn, and going through old photographs in winter. Now they have started looking for green the season cannot take away. The appetite began with a houseplant on a desk, and it has grown until people are willing to buy a room that is summer all the way through. In a city of things that wither, the wallet opens for the thing that doesn't. That is why Selva is full in the middle of January.
H3	Go and find a dead glasshouse
B	The first thing this glass mountain has to say to anyone dreaming of a room of their own concerns the conservatories a city has given up on. As botanical collections consolidate and move out, the old glasshouses of schools and parks are emptying everywhere. Glass and an iron frame look like a liability to most people; to any trade that needs light, they are half the building already finished. Selva put leaves into that half. It did not build the half.
B	The fear of trading in living things is worth sitting with too. Leaves wilt and flowers get sick, and running a business alongside plants means keeping a risk permanently on the premises. Selva's answer was not equipment but a person: it took the hands that knew this building onto the payroll. Even so, half the leaves were lost in the first year. It took a full season to learn that the problem was not water but moving air. There was no clean opening here either. There was only the understanding that two trees is a legitimate place to start. Your own jungle can start with one pot.
H3	Why overgrowth lets us breathe
B	Go further in and you reach the root of what overgrowth does to us. A city is a world of tidiness. The street trees are in line, the beds stay inside their edging, and anything that shoots up too far is cut back on a schedule. Urban green is green, but only as much of it as has been authorized. The green in here is not like that. Vines wrap the ironwork however they please, leaves lean out over the path, roots push their way out of the pots. The reason people breathe out so strangely deeply in this room is that this is the one place in the city where something is allowed to grow as much as it wants. Watching it, we get a brief pardon for whatever has grown too far in us.
B	The glasshouse as a form has a long line behind it, too. In countries with long winters, people have been putting up buildings of glass for centuries in order to keep a summer inside them. A conservatory was a house for longing before it was ever a house for plants. Sitting under this glass sky, we are the descendants of that old longing.
H3	The way a vine covers a wall
B	Selva's history has been written at the speed of leaves. The young trees that were knee-high at the opening now put shade across the decks, and a pot left behind by a customer in the first year has raised a considerable family in one corner of the glasshouse. Every winter the couples of this city make arrangements to meet at the glass mountain, and the things said inside the mist of a squall have become the old legends of the house. Children measure themselves against a banana leaf here for the first time. Adults learn here, for the first time, that the smell of wet earth was always the smell of missing something.
B	A great brand is like a vine. Day to day it does nothing you could point at; it only climbs, unnoticed. And then one day you look up and the whole wall is green — and the wall, by then, is a wall that cannot be described without the vine.
H3	When did we lose the room to grow wild?
B	Here is a question worth asking under a glass sky. When did we start pruning ourselves? Cutting the branch that serves no purpose, cutting back the feeling that ran too far, pulling up the shoot that was not in the plan. The list of what we have removed in order to look well kept is a long one. And this rainforest stands as luxuriant evidence of the opposite case. Nothing in here has been cut, and nothing in here has fallen down. The leaves went the way of leaves and the vines went the way of vines, and all of it together turned into a single forest.
